grant_no,unit_sector,beneficiary,address,project,eur,year,country,project_clean,unit_sector_long
2016/845,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Armenia&Georgia,213,2016,Belgium,Return Operations,Return Support Unit
2016/848,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Georgia and Armenia,100794,2016,Belgium,Return Operations,Return Support Unit
2016/849,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Georgia and Armenia,4045,2016,Spain,Return Operations,Return Support Unit
2016/850,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Georgia and Armenia,26499,2016,Switzerland,Return Operations,Return Support Unit
2016/851,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Moldova and Albania,64947,2016,Germany,Return Operations,Return Support Unit
2016/854,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 EPN Poseidon,31959,2016,Austria,Poseidon,Return Support Unit
2016/880,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/01 JRO to Albania,4606,2016,Poland,Return Operations,Return Support Unit
2016/881,RSU,Border Guard,"Al. Niepodleglosci 100,02-514 Warszawa,Poland",2016/RSU/01 JRO to Egypt and Sudan,14338,2016,Poland,Return Operations,Return Support Unit
2016/882,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,72086,2016,Austria,Return Operations,Return Support Unit
2016/886,RSU,Police Grand Ducale,"19-20, boulevard Royal,L-2012 Luxembourg",2016/RSU/03 EPN Poseidon,27713,2016,Luxembourg,Poseidon,Return Support Unit
2016/887,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,43335,2016,Denmark,Poseidon,Return Support Unit
2016/890,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JROs to Albania, FYRON, Kosovo",245877,2016,Germany,Return Operations,Return Support Unit
2016/900,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Nigeria,11574,2016,Belgium,Return Operations,Return Support Unit
2016/904,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,29933,2016,Switzerland,Return Operations,Return Support Unit
2016/911,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01 JRO to Albania,15676,2016,Netherlands,Return Operations,Return Support Unit
2016/912,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,198067,2016,Germany,Poseidon,Return Support Unit
2016/913,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Albania and Kosovo,249112,2016,Germany,Return Operations,Return Support Unit
2016/915,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Albania,22647,2016,France,Return Operations,Return Support Unit
2016/918,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,183588,2016,Bulgaria,Poseidon,Return Support Unit
2016/925,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Bosnia&Herzegovina&Serbia,149901,2016,Germany,Return Operations,Return Support Unit
2016/963,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01 JRO to Armenia on 26/07/2016,11925,2016,Netherlands,Return Operations,Return Support Unit
2016/966,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Armenia&Fyrom&Serbia,297707,2016,Germany,Return Operations,Return Support Unit
2016/967,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/01 JRO to Armenia&Russia,6788,2016,Bulgaria,Return Operations,Return Support Unit
2016/974,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Iraq,192185,2016,Finland,Return Operations,Return Support Unit
2016/1011,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Kosovo&Russia,65486,2016,Germany,Return Operations,Return Support Unit
2016/1012,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Russia,96942,2016,Austria,Return Operations,Return Support Unit
2016/1016,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,6607,2016,Hungary,Return Operations,Return Support Unit
2016/1041,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Albania&Kosovo,357420,2016,Germany,Return Operations,Return Support Unit
2016/1047,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 RO to Iraq,188028,2016,Finland,Return Operations,Return Support Unit
2016/1048,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 NRO to Kosovo&Albania&Serbia&Georgia& Tunisia,911550,2016,Germany,Return Operations,Return Support Unit
2016/1065,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 EPN Poseidon,24353,2016,Austria,Poseidon,Return Support Unit
2016/1082,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,92320,2016,Austria,Return Operations,Return Support Unit
2016/1085,RSU,Slovak Ministry of Interior,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/RSU/03 Poseidon Rapid Intervention/Readmission Activities,408,2016,Slovakia,Poseidon,Return Support Unit
2016/1087,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/03 Poseidon Rapid Intervention,1600,2016,Spain,Poseidon,Return Support Unit
2016/1088,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention,56121,2016,Denmark,Poseidon,Return Support Unit
2016/1093,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Albania,42891,2016,Finland,Return Operations,Return Support Unit
2016/1103,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Albania,20507,2016,France,Return Operations,Return Support Unit
2016/1104,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Albaina, Armenia & Georgia, Serbia, FYR of Macedonia & Bosna & Herzegovina",255954,2016,Germany,Return Operations,Return Support Unit
2016/1107,RSU,Ministry of Foreign Affairs,"ImmigrationDirectorate, BP 752, L-2017, Luxembourg",2016/RSU/01 JRO to Albania,1359,2016,Luxembourg,Return Operations,Return Support Unit
2016/1108,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,354950,2016,Germany,Poseidon,Return Support Unit
2016/1109,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/01 JRO to Armenia & Georgia,3445,2016,Bulgaria,Return Operations,Return Support Unit
2016/1111,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Armenia & Georgia,162855,2016,Austria,Return Operations,Return Support Unit
2016/1118,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 Poseidon Rapid Intervention,42800,2016,Denmark,Poseidon,Return Support Unit
2016/1119,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Serbia and Kosovo,265917,2016,Germany,Return Operations,Return Support Unit
2016/1124,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to FYR of Macedonia and Bosnia and Herzegovina,6869,2016,Hungary,Return Operations,Return Support Unit
2016/1125,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 NVRO to Iraq,214218,2016,Finland,Return Operations,Return Support Unit
2016/1126,RSU,"Hellenic Police, Ministry of Public Order and Citizens' Protection","4 Kanellopoulou street,10177 Athens, Greece",2016/RSU/03 Poseidon Rapid Intervention,107,2016,Greece,Poseidon,Return Support Unit
2016/1130,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/RSU/03 Poseidon Rapid Intervention,35112,2016,Slovakia,Poseidon,Return Support Unit
2016/1154,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon,237090,2016,Bulgaria,Poseidon,Return Support Unit
2016/1167,RSU,Repatriation and Departure Service,"Schedeldoekshaven 131,P.O. Box 20301, 2500EH, the Hague, theNetherlands",2016/RSU/01 JRO to Albania,11684,2016,Netherlands,Return Operations,Return Support Unit
2016/1184,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Albania & Ghana,186631,2016,Germany,Return Operations,Return Support Unit
2016/1186,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,53018,2016,Denmark,Poseidon,Return Support Unit
2016/1190,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Ghana&Ivory Coast,213150,2016,Switzerland,Return Operations,Return Support Unit
2016/1191,RSU,Ministry of Foreign Affairs,"ImmigrationDirectorate, BP 752, L-2017, Luxembourg",2016/RSU/01 NRO to Kosovo,33673,2016,Luxembourg,Return Operations,Return Support Unit
2016/1193,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,642,2016,Hungary,Return Operations,Return Support Unit
2016/1204,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,77275,2016,Austria,Return Operations,Return Support Unit
2016/1216,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Albania, Kosovo and Macedonia",360972,2016,Germany,Return Operations,Return Support Unit
2016/1223,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Afghanistan,146916,2016,Denmark,Return Operations,Return Support Unit
2016/1227,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Albania&Georgia,835,2016,Hungary,Return Operations,Return Support Unit
2016/1236,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to FYROMacedonia,2108,2016,Austria,Return Operations,Return Support Unit
2016/1237,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Serbia, Macedonia and Nigeria",217732,2016,Germany,Return Operations,Return Support Unit
2016/1238,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Nigeria,38804,2016,Sweden,Return Operations,Return Support Unit
2016/1240,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/01 JRO to Pakistan,2322,2016,Bulgaria,Return Operations,Return Support Unit
2016/1241,RSU,Cuerpo Nacional de Policia,"C/ General Pardinas 90,28006 Madrid, Spain",2016/RSU/01 JRO to Albania and Georgia,252000,2016,Spain,Return Operations,Return Support Unit
2016/1242,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Albania and Georgia,13760,2016,Austria,Return Operations,Return Support Unit
2016/1243,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Pakistan,546827,2016,Austria,Return Operations,Return Support Unit
2016/1245,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 NVRO to Iraq,175956,2016,Finland,Return Operations,Return Support Unit
2016/1249,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Nigeria,290325,2016,Austria,Return Operations,Return Support Unit
2016/1250,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Serbia,4655,2016,Sweden,Return Operations,Return Support Unit
2016/1256,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 JRO to Albania,83396,2016,France,Return Operations,Return Support Unit
2016/1259,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,37771,2016,Switzerland,Return Operations,Return Support Unit
2016/1260,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Nigeria,1659,2016,Hungary,Return Operations,Return Support Unit
2016/1266,RSU,Slovak Ministry of Interior,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/RSU/01 JRO to Nigeria,214,2016,Slovakia,Return Operations,Return Support Unit
2016/1268,RSU,Patrol Police Department,"Noe Ramishvili st. 38,0190 Tbilisi, Georgia",2016/RSU/01 CJRO to Georgia,2745,2016,Georgia,Return Operations,Return Support Unit
2016/1271,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/03 EPN Poseidon/Readmission Activities,62060,2016,Austria,Poseidon,Return Support Unit
2016/1275,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Guinea and DR Congo,210907,2016,Belgium,Return Operations,Return Support Unit
2016/1277,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Guinea and DR Congo,3922,2016,Norway,Return Operations,Return Support Unit
2016/1278,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania,1733,2016,Albania,Return Operations,Return Support Unit
2016/1279,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Guinea and DR Congo, Albania and Serbia",130146,2016,Germany,Return Operations,Return Support Unit
2016/1285,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 CJRO to Georgia,214113,2016,Germany,Return Operations,Return Support Unit
2016/1292,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Guinea and DR Congo,54072,2016,Switzerland,Return Operations,Return Support Unit
2016/1302,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 CJRO to Georgia,41669,2016,Switzerland,Return Operations,Return Support Unit
2016/1309,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Pakistan,5093,2016,Hungary,Return Operations,Return Support Unit
2016/1312,RSU,Romanian Border Police / Coast Guard,"42.C, GeniuluiBoulevard, Sector 6,Bucharest, Romania",2016/RSU/01 JRO to Guinea&DR Congo,3857,2016,Romania,Return Operations,Return Support Unit
2016/1313,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,133713,2016,Sweden,Return Operations,Return Support Unit
2016/1314,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Albania,63398,2016,Iceland,Return Operations,Return Support Unit
2016/1315,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,198067,2016,Bulgaria,Poseidon,Return Support Unit
2016/1316,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 CJRO to Albania,101,2016,Belgium,Return Operations,Return Support Unit
2016/1322,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/02 FOA,12964,2016,Germany,FOA,Return Support Unit
2016/1328,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/02 FOA,105262,2016,Italy,FOA,Return Support Unit
2016/1330,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 NRO to Somalia,150938,2016,Denmark,Return Operations,Return Support Unit
2016/1331,RSU,Bureau of Border and Alien Police,"RuÅ¾inovskÃ¡ 1/B, 812 72Bratislava, SlovakRepublic",2016/RSU/03 EPN Poseidon/Readmission Activities,31062,2016,Slovakia,Poseidon,Return Support Unit
2016/1339,RSU,Police and Border Guard Board,"Parnu mnt 139, 15060Tallinn, Estonia",2016/RSU/03 EPN Poseidon/Readmission Activities,117282,2016,Estonia,Poseidon,Return Support Unit
2016/1367,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Nigeria,302556,2016,Norway,Return Operations,Return Support Unit
2016/1368,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 NRO to FYR of Macedonia, Serbia, Kosovo, Albania, Gambia, Moldova",501480,2016,Germany,Return Operations,Return Support Unit
2016/1389,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon/Readmission Activities,52965,2016,Denmark,Poseidon,Return Support Unit
2016/1390,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Kosovo,856,2016,Hungary,Return Operations,Return Support Unit
2016/1403,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Kosovo,70631,2016,Austria,Return Operations,Return Support Unit
2016/1404,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Macedonia,16790,2016,Belgium,Return Operations,Return Support Unit
2016/1405,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Kosovo,46877,2016,Sweden,Return Operations,Return Support Unit
2016/1408,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Kosovo, Albania, Montenegro and Nigeria",346205,2016,Germany,Return Operations,Return Support Unit
2016/1410,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Albania,453,2016,Belgium,Return Operations,Return Support Unit
2016/1411,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Kosovo,14612,2016,Finland,Return Operations,Return Support Unit
2016/1414,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Nigeria,8654,2016,Belgium,Return Operations,Return Support Unit
2016/1415,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/01 JRO to Nigeria,2836,2016,Italy,Return Operations,Return Support Unit
2016/1417,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Nigeria,35915,2016,Switzerland,Return Operations,Return Support Unit
2016/1423,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 NRO to Turkey,58743,2016,Austria,Return Operations,Return Support Unit
2016/1424,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Nigeria,208950,2016,Denmark,Return Operations,Return Support Unit
2016/1426,RSU,Malta Police Force,"Calcedonius Sqr.,Floriana, Malta",2016/RSU/01 JRO to Nigeria,1812,2016,Malta,Return Operations,Return Support Unit
2016/1432,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 CJRO to Albania,8121,2016,Germany,Return Operations,Return Support Unit
2016/1433,RSU,"Ministère de l'intérieur, Direction générale des étrangers en France","Place Beauvau 75800PARIS Cedex 8, France",2016/RSU/01 CJRO to Albania,77382,2016,France,Return Operations,Return Support Unit
2016/1434,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Nigeria,9459,2016,Hungary,Return Operations,Return Support Unit
2016/1445,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Armenia&Georgia,32248,2016,Sweden,Return Operations,Return Support Unit
2016/1451,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 CJRO to Albania,101,2016,Belgium,Return Operations,Return Support Unit
2016/1453,RSU,Aparati i Drejtorisë së Policisë së Shtetit,"Bulevardi ba BajramCurri, 240/1 Tirana,Albania",2016/RSU/01 CJRO to Albania,1798,2016,Albania,Return Operations,Return Support Unit
2016/1459,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Armenia&Georgia,803,2016,Hungary,Return Operations,Return Support Unit
2016/1460,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Armenia&Georgia,87312,2016,Austria,Return Operations,Return Support Unit
2016/1462,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,60990,2016,Denmark,Poseidon,Return Support Unit
2016/1463,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to FYR of Macedonia, Serbia, Albania, Kosovo",462620,2016,Germany,Return Operations,Return Support Unit
2016/1473,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/03 EPN Poseidon,343568,2016,Germany,Poseidon,Return Support Unit
2016/1476,RSU,Office of Immigration and Nationality,"1117 Budapest, Budafokistr. 60, Hungary",2016/RSU/01 JRO to Pakistan,1584,2016,Hungary,Return Operations,Return Support Unit
2016/1479,RSU,Chief Directorate Border Police - Ministry of Interior,"46 Maria Louisa blvd.,1202 Sofia, Bulgaria",2016/RSU/03 EPN Poseidon/Readmission Activities,379764,2016,Bulgaria,Poseidon,Return Support Unit
2016/1480,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Iraq,174390,2016,Finland,Return Operations,Return Support Unit
2016/1481,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Albania,26149,2016,Sweden,Return Operations,Return Support Unit
2016/1486,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Serbia,12087,2016,Denmark,Return Operations,Return Support Unit
2016/1489,RSU,Helsinki Police Department,"Pasilanraitio 11, FI-00240 Helsinki, Finland",2016/RSU/01 JRO to Albania,6543,2016,Finland,Return Operations,Return Support Unit
2016/1490,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/01 JRO to Nigeria and Pakistan,469350,2016,Denmark,Return Operations,Return Support Unit
2016/1491,RSU,Federal Ministry of Interior,"Herrengasse 7, Postfach100, A-1014 Vienna,Austria",2016/RSU/01 JRO to Pakistan,57399,2016,Austria,Return Operations,Return Support Unit
2016/1496,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Albania,2120,2016,Belgium,Return Operations,Return Support Unit
2016/1502,RSU,Danish National Police,"Polititorvet 14, DK-1780Copenhagen V, Denmark",2016/RSU/03 EPN Poseidon,41623,2016,Denmark,Poseidon,Return Support Unit
2016/1514,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany",2016/RSU/01 JRO to Albania and Pakistan,136725,2016,Germany,Return Operations,Return Support Unit
2016/1528,RSU,National Police Immigration Service,"Christian Kroghsgate 32,Postbox 8102 Dep. 0032Oslo, Norway",2016/RSU/01 JRO to Lebanon,144797,2016,Norway,Return Operations,Return Support Unit
2016/1530,RSU,Guardia Costiera,"Via Tuscolana 1548,00173 Roma, Italy",2016/RSU/01 JRO to Nigeria,2836,2016,Italy,Return Operations,Return Support Unit
2016/1531,RSU,National Operations Department,"P.O. Box 12256,  SE-10226, Stockholm ,Sweden",2016/RSU/01 JRO to Pakistan,74020,2016,Sweden,Return Operations,Return Support Unit
2016/1532,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 NRO to FYR of Macedonia, Serbia, Kosovo, Albania, Tunisia, Bosnia & Herzegovina, Moldova, and Morocco",381150,2016,Germany,Return Operations,Return Support Unit
2016/1538,RSU,Department of Federal Immigration (Dienst Vreemdelingenzaken),"Antwerpsesteenweg59B, 1000 Brussels,Belgium",2016/RSU/01 JRO to Nigeria,5316,2016,Belgium,Return Operations,Return Support Unit
2016/1543,RSU,Customs/Border Guard,"Monbijoustrasse 40, CH-3003 Bern, Switzerland",2016/RSU/01 JRO to Sri Lanka,238825,2016,Switzerland,Return Operations,Return Support Unit
2016/1547,RSU,Federal Police Central Office,"Heinrich-Mann-Allee103, Haus 44, 14473Potsdam, Germany","2016/RSU/01 JRO to Albania, FYR of Macedonia, Bosnia & Herzegovina, India & Sri Lanka",234341,2016,Germany,Return Operations,Return Support Unit
2016/1554,RSU,National Police Commissioner,"SkÃºlagata 21, IS-101Reykjavik, Iceland",2016/RSU/01 JRO to Albania and FYR of Macedonia,105541,2016,Iceland,Return Operations,Return Support Unit
